time, axial_temperature (degree celsius), surface_temperature (degree celsius)
501.0000,24.9600,60.5500
502.0000,25.0200,60.7100
503.0000,25.1200,60.8800
504.0000,25.1900,60.8500
505.0000,25.2900,60.3200
506.0000,25.3500,60.3200
507.0000,25.4500,60.5800
508.0000,25.5200,60.7800
509.0000,25.6200,60.9800
510.0000,25.6800,60.7500
511.0000,25.7800,60.5100
512.0000,25.8800,60.4800
513.0000,25.9800,60.4800
514.0000,26.0800,60.5100
515.0000,26.1500,60.5100
516.0000,26.0100,59.9800
517.0000,26.4100,60.3800
518.0000,26.5100,60.3800
519.0000,26.6100,60.8500
520.0000,26.6800,60.7800
521.0000,26.8400,60.7500
522.0000,27.0100,60.7500
523.0000,27.1700,60.8100
524.0000,27.3000,60.7500
525.0000,27.5700,60.5800
526.0000,27.6300,60.6500
527.0000,27.7300,60.8500
528.0000,27.9000,59.4900
529.0000,28.0300,56.2100
530.0000,27.9600,53.8500
531.0000,28.0600,23.3300
532.0000,27.9300,5.3100
533.0000,28.1000,3.8100
534.0000,28.1600,1.9300
535.0000,28.2900,3.4800
536.0000,28.5300,3.9800
537.0000,28.7600,4.4400
538.0000,28.8900,4.2800
539.0000,28.9600,4.7100
540.0000,29.1500,5.0400
541.0000,29.3500,4.4400
542.0000,29.4500,4.3100
543.0000,29.6200,3.7800
544.0000,29.7500,3.0500
545.0000,29.8500,2.0900
546.0000,29.9800,1.1000
547.0000,30.1800,0.3700
548.0000,30.3400,0.2700
549.0000,30.5400,0.5000
550.0000,30.6400,0.8600
551.0000,30.8100,0.6700
552.0000,30.9000,0.2700
553.0000,31.0400,0.5000
554.0000,31.2400,0.5300
555.0000,31.3700,1.0000
556.0000,31.5300,0.5000
557.0000,31.7000,0.3300
558.0000,31.8300,0.4000
559.0000,32.0000,0.2400
560.0000,32.1300,0.1700
561.0000,32.2900,0.4300
562.0000,32.4900,0.6300
563.0000,32.5900,0.2700
564.0000,32.6600,0.1000
565.0000,32.8200,0.0700
566.0000,32.9200,0.2400
567.0000,33.1500,-0.1000
568.0000,33.1800,0.0400
569.0000,33.2500,0.1700
570.0000,33.3800,0.5000
571.0000,33.5100,0.6700
572.0000,33.6100,0.2400
573.0000,33.7100,0.3000
574.0000,33.8100,0.2000
575.0000,33.9100,-0.0300
576.0000,33.9800,-0.0300
577.0000,34.1100,-0.1300
578.0000,34.1100,0.0000
579.0000,34.0800,-0.0300
580.0000,34.1800,0.0000
581.0000,34.2400,-0.0600
582.0000,34.2700,0.0400
583.0000,34.3100,0.0000
584.0000,34.4100,0.1700
585.0000,34.4700,-0.2600
586.0000,34.5100,-0.2600
587.0000,34.5100,-0.3000
588.0000,34.5100,-0.1300
589.0000,34.5700,-0.2300
590.0000,34.5400,-0.1600
591.0000,34.5400,-0.1600
592.0000,34.5100,-0.0300
593.0000,34.5700,-0.1000
594.0000,34.5400,-0.1300
595.0000,34.5100,0.0400
596.0000,34.5700,-0.0600
597.0000,34.5700,-0.1000
598.0000,34.5100,-0.2000
599.0000,34.5100,-0.2300
600.0000,34.4400,-0.3000
601.0000,34.3400,-0.2300
602.0000,34.3400,-0.2300
603.0000,34.3100,-0.0600
604.0000,34.2400,-0.2300
605.0000,34.1400,-0.2600
606.0000,34.1400,-0.2600
607.0000,34.0100,0.1400
608.0000,34.0400,-0.1600
609.0000,33.9400,-0.2000
610.0000,33.9100,-0.2300
611.0000,33.8500,-0.2300
612.0000,33.7500,-0.2000
613.0000,33.6800,-0.1600
614.0000,33.4500,-0.1600
615.0000,33.4800,-0.2300
616.0000,33.4500,-0.2000
617.0000,33.3500,-0.3300
618.0000,33.2500,-0.3600
619.0000,33.0500,-0.3900
620.0000,33.0500,-0.3600
621.0000,32.9500,-0.3900
622.0000,32.7900,-0.3300
623.0000,32.7500,-0.3900
624.0000,32.5900,-0.2600
625.0000,32.5200,-0.3600
626.0000,32.3600,-0.3600
627.0000,32.2300,-0.3900
628.0000,32.1600,-0.4300
629.0000,32.0300,-0.3300
630.0000,31.8600,-0.3600
631.0000,31.6600,-0.3000
632.0000,31.6000,-0.2300
633.0000,31.5300,-0.2600
634.0000,31.3700,-0.3300
635.0000,31.2400,-0.3000
636.0000,31.1700,-0.3000
637.0000,31.0000,-0.3300
638.0000,30.8700,-0.1300
639.0000,30.7100,0.3300
640.0000,30.5700,0.6000
641.0000,30.4400,1.0000
642.0000,30.2800,1.4600
643.0000,29.9800,12.9600
644.0000,30.5700,42.4500
645.0000,30.6400,49.3500
646.0000,30.4800,51.4700
647.0000,30.2400,50.6400
648.0000,30.0100,52.3300
649.0000,29.8100,53.9500
650.0000,29.8100,55.5100
651.0000,29.9800,56.3400
652.0000,29.6500,56.7700
653.0000,29.3800,56.3400
654.0000,29.1500,55.8100
655.0000,28.9900,55.1100
656.0000,28.8900,54.7500
657.0000,28.6600,53.8900
658.0000,28.4900,53.9900
659.0000,28.2900,54.7500
660.0000,28.1300,54.5800
661.0000,28.0000,55.1100
662.0000,27.8000,55.8800
663.0000,27.6300,55.5100
664.0000,27.4700,55.0800
665.0000,27.3400,55.3100
666.0000,27.2000,56.1100
667.0000,27.0700,56.6700
668.0000,26.9100,56.9400
669.0000,26.6800,57.0400
670.0000,26.4100,56.1100
671.0000,26.3800,55.7800
672.0000,26.2800,55.7400
673.0000,26.1500,55.8100
674.0000,26.0500,55.9100
675.0000,25.9200,56.0100
676.0000,25.8200,56.1400
677.0000,25.6500,56.0100
678.0000,25.5500,56.1400
679.0000,25.4500,56.2700
680.0000,25.3500,56.3700
681.0000,25.2500,56.5000
682.0000,25.1600,56.6700
683.0000,25.0600,56.8400
684.0000,25.0200,57.0400
685.0000,24.9200,57.3000
686.0000,24.8300,57.3700
687.0000,24.7600,57.0000
688.0000,24.6600,56.9400
689.0000,24.5900,56.7700
690.0000,24.5300,56.6000
691.0000,24.4900,56.7000
692.0000,24.4300,56.7400
693.0000,24.4000,56.7700
694.0000,24.3600,56.8400
695.0000,24.3000,56.8700
696.0000,24.2600,57.1000
697.0000,24.2300,57.1700
698.0000,24.2000,57.1300
699.0000,24.2000,57.1000
700.0000,24.1600,57.1300
701.0000,24.1600,57.2300
702.0000,24.1300,57.3000
703.0000,24.1300,57.3300
704.0000,24.1300,57.3000
705.0000,24.1600,57.2700
706.0000,24.1600,57.3300
707.0000,24.1600,57.5000
708.0000,24.2000,57.6600
709.0000,24.2000,57.7000
710.0000,24.2300,57.5000
711.0000,24.3000,57.5300
712.0000,24.3600,57.7300
713.0000,24.3600,57.5000
714.0000,24.4000,57.5300
715.0000,24.4300,57.5300
716.0000,24.4300,57.2700
717.0000,24.4600,57.2700
718.0000,24.4900,57.3000
719.0000,24.5600,57.3300
720.0000,24.5900,57.2000
721.0000,24.6900,57.3700
722.0000,24.7300,57.5300
723.0000,24.8300,57.7000
724.0000,24.8900,57.7300
725.0000,24.9600,57.6300
726.0000,25.0200,57.5700
727.0000,25.1200,57.7300
728.0000,25.1600,57.9600
729.0000,25.0200,57.9000
730.0000,25.3500,57.5700
731.0000,25.4900,57.9600
732.0000,25.5900,58.2600
733.0000,25.6500,58.3300
734.0000,25.6800,58.5900
735.0000,25.8200,58.5300
736.0000,25.9500,58.8900
737.0000,25.9800,58.0000
738.0000,25.8200,57.2000
739.0000,26.0800,58.4900
740.0000,26.2500,58.2600
741.0000,26.0100,55.6100
742.0000,26.1800,54.2200
743.0000,26.3100,53.0600
744.0000,26.3800,22.1400
745.0000,26.2500,7.3300
746.0000,26.3100,6.1700
747.0000,26.4400,4.4100
748.0000,26.6400,3.4800
749.0000,26.8400,4.5400
750.0000,27.0100,4.2100
751.0000,27.1100,4.4100
752.0000,27.2700,5.1400
753.0000,27.4400,5.4000
754.0000,27.5700,5.0100
755.0000,27.7000,5.1400
756.0000,27.8300,4.8100
757.0000,28.0000,3.8800
758.0000,28.1600,3.4500
759.0000,28.2900,3.6800
760.0000,28.4300,3.2800
761.0000,28.5600,1.8300
762.0000,28.7600,1.9600
763.0000,28.8200,1.0000
764.0000,28.9900,0.7700
765.0000,29.1500,0.3700
766.0000,29.2500,0.5700
767.0000,29.4200,0.9600
768.0000,29.5500,0.6700
769.0000,29.6800,0.7700
770.0000,29.8100,0.7700
771.0000,29.9500,1.2600
772.0000,30.0800,1.6600
773.0000,30.2100,1.8600
774.0000,30.4100,2.0600
775.0000,30.5100,0.7700
776.0000,30.6400,0.8600
777.0000,30.7100,0.1700
778.0000,30.8700,0.7000
779.0000,30.9700,0.8600
780.0000,31.0700,0.8600
781.0000,31.1700,0.2400
782.0000,31.3000,0.1700
783.0000,31.4300,0.3300
784.0000,31.5300,0.6000
785.0000,31.6300,0.7700
786.0000,31.7000,0.4000
787.0000,31.8000,0.1700
788.0000,31.9300,0.2400
789.0000,31.9600,0.2700
790.0000,32.0000,0.2000
791.0000,32.1300,0.0400
792.0000,32.2300,0.0000
793.0000,32.2300,0.0700
794.0000,32.2900,0.1400
795.0000,32.3600,0.1400
796.0000,32.3900,0.2000
797.0000,32.4200,0.3000
798.0000,32.4900,0.4300
799.0000,32.4900,0.2700
800.0000,32.5200,0.2000
801.0000,32.5600,0.3300
802.0000,32.5900,0.1000
803.0000,32.5900,0.2000
804.0000,32.5900,-0.0300
805.0000,32.6600,-0.0300
806.0000,32.6200,-0.0600
807.0000,32.6200,0.1000
808.0000,32.5900,0.1000
809.0000,32.5600,0.1400
810.0000,32.5600,0.2400
811.0000,32.5200,0.2700
812.0000,32.5600,0.1000
813.0000,32.4900,0.0000
814.0000,32.4600,0.1700
815.0000,32.4200,0.1400
816.0000,32.3900,0.1000
817.0000,32.3300,0.2400
818.0000,32.2600,0.1400
819.0000,32.2300,0.0400
820.0000,32.1600,0.0700
821.0000,32.0900,0.0400
822.0000,31.9600,0.0000
823.0000,32.0000,-0.0300
824.0000,31.8300,-0.1600
825.0000,31.7300,-0.0300
826.0000,31.7300,0.0400
827.0000,31.6600,0.1400
828.0000,31.6000,0.2000
829.0000,31.5300,0.2000
830.0000,31.4300,0.2700
831.0000,31.3300,0.2400
832.0000,31.3000,0.1700
833.0000,31.2000,0.2000
834.0000,31.0700,0.1700
835.0000,30.9400,-0.0300
836.0000,30.9000,0.0000
837.0000,30.8400,0.0400
838.0000,30.7100,0.1000
839.0000,30.6100,-0.0600
840.0000,30.4800,-0.1600
841.0000,30.2400,-0.1600
842.0000,30.0500,-0.3300
843.0000,30.0100,-0.1300
844.0000,29.7500,-0.2600
845.0000,29.7200,-0.1600
846.0000,29.7500,0.1700
847.0000,29.6500,0.2400
848.0000,29.4800,0.4000
849.0000,29.4200,0.8600
850.0000,29.2200,1.2000
851.0000,29.2200,13.9500
852.0000,29.6200,44.2100
853.0000,29.5200,47.8200
854.0000,29.3500,49.9400
855.0000,29.4500,52.4300
856.0000,29.2200,52.3600
857.0000,28.9200,52.5300
858.0000,28.7200,51.3700
859.0000,28.4900,50.6400
860.0000,28.3600,50.3400
861.0000,28.2300,50.8000
862.0000,28.0600,51.3000
863.0000,27.9300,51.3000
864.0000,27.7700,52.8300
865.0000,27.5700,52.6300
866.0000,27.4400,52.0000
867.0000,27.3400,52.0600
868.0000,27.1400,52.3600
869.0000,27.0100,52.7900
870.0000,26.8700,53.1900
871.0000,26.7400,53.7500
872.0000,26.5800,54.1200
873.0000,26.4400,53.9200
874.0000,26.2800,53.3600
875.0000,26.1500,53.0300
876.0000,26.0100,52.9300
877.0000,25.8800,53.3900
878.0000,25.7500,53.8500
879.0000,25.6500,54.1900
880.0000,25.5200,54.5800
881.0000,25.3900,54.8800
882.0000,25.2500,54.8100
883.0000,25.1200,54.0200
884.0000,25.0200,54.0900
885.0000,24.9200,54.2200
886.0000,24.7900,54.1500
887.0000,24.6900,54.1900
888.0000,24.5900,54.4500
889.0000,24.4900,54.6800
890.0000,24.4000,54.5200
891.0000,24.3000,54.3500
892.0000,24.2000,54.1500
893.0000,24.1300,53.9200
894.0000,24.0300,53.9500
895.0000,23.9700,54.2800
896.0000,23.9000,54.2800
897.0000,23.8000,54.2200
898.0000,23.7400,54.2200
899.0000,23.6400,54.1500
900.0000,23.5400,54.1900
901.0000,23.4700,54.2200
902.0000,23.4700,54.3800
903.0000,23.4400,54.3800
904.0000,23.4000,54.3500
905.0000,23.3700,54.3200
906.0000,23.3700,54.5800
907.0000,23.3700,54.6200
908.0000,23.3400,54.5800
909.0000,23.3400,54.6800
910.0000,23.3400,54.5800
911.0000,23.3400,54.4800
912.0000,23.3400,54.3200
913.0000,23.3400,54.5200
914.0000,23.3400,54.7200
915.0000,23.3100,54.5800
916.0000,23.3700,54.8100
917.0000,23.4000,54.9100
918.0000,23.4400,54.8500
919.0000,23.4400,54.7500
920.0000,23.4700,54.7500
921.0000,23.5000,54.7500
922.0000,23.5400,54.8100
923.0000,23.5700,54.8500
924.0000,23.6400,54.7800
925.0000,23.7000,54.7200
926.0000,23.7700,54.8500
927.0000,23.8000,54.7500
928.0000,23.8300,54.6800
929.0000,23.9000,54.8100
930.0000,23.8000,54.8500
931.0000,24.0000,55.0800
932.0000,24.0700,55.2800
933.0000,24.1600,55.5400
934.0000,24.2300,55.5100
935.0000,24.3000,55.3500
936.0000,24.4000,55.1500
937.0000,24.4000,55.1500
938.0000,24.5300,55.0500
939.0000,24.6300,54.9800
940.0000,24.7300,54.8800
941.0000,24.7900,54.8100
942.0000,24.8600,54.7800
943.0000,24.8900,54.9800
944.0000,25.1600,54.9800
945.0000,25.2500,54.9800
946.0000,25.2900,54.8800
947.0000,25.2900,54.6500
948.0000,25.1900,54.2800
949.0000,25.3500,54.3800
950.0000,25.5900,54.8500
951.0000,25.9200,55.6800
952.0000,25.5200,52.7600
953.0000,25.6200,51.2700
954.0000,25.7200,49.8800
955.0000,25.8500,49.1100
956.0000,25.9500,26.3800
957.0000,25.8500,3.9100
958.0000,25.8500,5.3100
959.0000,26.0800,4.5400
960.0000,26.1800,2.2200
961.0000,26.4100,3.7100
962.0000,26.6100,5.2400
963.0000,26.7700,5.1400
964.0000,26.8400,5.1400
965.0000,27.0700,4.6800
966.0000,27.1700,2.0600
967.0000,27.2400,0.9300
968.0000,27.4000,0.8600
969.0000,27.5300,1.1000
970.0000,27.7300,1.4900
971.0000,27.9000,1.5900
972.0000,28.0000,1.1000
973.0000,28.1300,0.8000
974.0000,28.2600,1.2300
975.0000,28.4300,1.9300
976.0000,28.7600,1.9900
977.0000,28.6900,0.4000
978.0000,28.9200,0.4000
979.0000,28.9900,0.5000
980.0000,29.1200,0.3700
981.0000,29.2200,0.4300
982.0000,29.3500,0.2700
983.0000,29.4800,0.4300
984.0000,29.6500,0.4000
985.0000,29.7800,0.1700
986.0000,29.8800,0.0700
987.0000,30.0100,0.1400
988.0000,30.1100,0.0700
989.0000,30.2400,0.1000
990.0000,30.3400,0.1700
991.0000,30.4800,0.2000
992.0000,30.5400,0.2700
993.0000,30.6400,0.3000
994.0000,30.6100,-0.1600
995.0000,30.7400,0.1700
996.0000,30.9000,0.1700
997.0000,31.0000,0.3000
998.0000,31.1400,0.5000
999.0000,31.2000,0.5700
1000.0000,31.3000,0.6000
1001.0000,31.3000,0.5700
1002.0000,31.3700,0.4700
1003.0000,31.5000,0.5700
1004.0000,31.5700,0.2000
1005.0000,31.6000,0.3000
1006.0000,31.6600,0.2700
1007.0000,31.6300,-0.0600
1008.0000,31.7000,0.0400
1009.0000,31.7300,0.2400
1010.0000,31.7600,0.1000
1011.0000,31.7600,0.0000
1012.0000,31.7300,-0.3000
1013.0000,31.6600,-0.1600
1014.0000,31.6300,-0.0300
1015.0000,31.7300,0.0400
1016.0000,31.7300,0.0400
1017.0000,31.7600,0.1400
1018.0000,31.8000,0.1700
1019.0000,31.7300,-0.0300
1020.0000,31.7300,-0.1600
1021.0000,31.6600,-0.1000
1022.0000,31.6600,-0.0600
1023.0000,31.6600,-0.1600
1024.0000,31.6600,-0.0300
1025.0000,31.6300,-0.0300
1026.0000,31.6000,0.0000
1027.0000,31.5700,-0.1600
1028.0000,31.5000,-0.1300
1029.0000,31.4300,-0.0300
1030.0000,31.4000,-0.0300
1031.0000,31.3300,0.0000
1032.0000,31.3000,0.0400
1033.0000,31.2400,-0.2300
1034.0000,31.1400,-0.1000
1035.0000,31.0700,-0.2300
1036.0000,31.0000,-0.2300
1037.0000,30.9400,-0.2300
1038.0000,30.8400,-0.2000
1039.0000,30.7700,-0.1300
1040.0000,30.7100,-0.1000
1041.0000,30.6100,-0.1600
1042.0000,30.5400,-0.1600
1043.0000,30.4400,-0.3300
1044.0000,30.3100,-0.2300
1045.0000,30.2400,-0.2600
1046.0000,30.1400,-0.3000
1047.0000,30.0500,-0.2600
1048.0000,29.9500,-0.2600
1049.0000,29.8500,-0.3000
1050.0000,29.7800,-0.2600
1051.0000,29.6500,-0.1000
1052.0000,29.5500,-0.3300
1053.0000,29.4800,-0.2600
1054.0000,29.3500,-0.2300
1055.0000,29.2200,-0.2000
1056.0000,29.0200,-0.2600
1057.0000,28.8600,0.1000
1058.0000,28.7200,0.8600
1059.0000,28.6900,1.2000
1060.0000,28.5900,1.6300
1061.0000,28.5900,4.9400
1062.0000,28.6200,41.5900
1063.0000,29.4200,46.3000
1064.0000,29.2200,48.8200
1065.0000,28.8900,49.2800
1066.0000,28.6600,50.7100
1067.0000,28.3900,51.2700
1068.0000,28.1600,50.8700
1069.0000,28.0000,49.7400
1070.0000,27.8000,49.4100
1071.0000,27.6300,49.6500
1072.0000,27.4700,49.6100
1073.0000,27.3000,49.5100
1074.0000,27.1400,49.6100
1075.0000,27.0100,49.5500
1076.0000,26.8400,49.9100
1077.0000,26.6800,49.9100
1078.0000,26.5400,49.8400
1079.0000,26.3800,50.0800
1080.0000,26.2500,50.6700
1081.0000,26.1100,50.9400
1082.0000,25.9500,50.3400
1083.0000,25.8500,50.2400
1084.0000,25.7200,50.2700
1085.0000,25.5900,50.4100
1086.0000,25.4900,50.7700
1087.0000,25.3500,50.9400
1088.0000,25.2200,50.9400
1089.0000,25.0600,50.7400
1090.0000,24.9600,50.7700
1091.0000,24.8300,50.7100
1092.0000,24.6900,50.8000
1093.0000,24.5600,50.8700
1094.0000,24.4300,51.0400
1095.0000,24.3300,51.2400
1096.0000,24.2000,51.3000
1097.0000,24.1000,51.3700
1098.0000,23.9700,51.3400
1099.0000,23.9000,51.4300
1100.0000,23.8000,51.8000
1101.0000,23.7400,51.9300
1102.0000,23.6000,51.8700
1103.0000,23.5400,51.7700
1104.0000,23.4700,51.8000
1105.0000,23.3700,51.8700
1106.0000,23.2700,52.0600
1107.0000,23.2700,52.3600
1108.0000,23.2100,52.0600
1109.0000,23.1400,51.9600
1110.0000,23.1100,51.9600
1111.0000,23.0100,51.9000
1112.0000,22.9400,51.8700
1113.0000,22.9100,51.9000
1114.0000,22.8800,51.9600
1115.0000,22.8400,52.0000
1116.0000,22.8100,51.8700
1117.0000,22.7400,51.6700
1118.0000,22.7800,51.8000
1119.0000,22.7400,51.7700
1120.0000,22.7100,51.8000
1121.0000,22.7400,52.0000
1122.0000,22.6800,51.9300
1123.0000,22.7800,52.2600
1124.0000,22.7400,52.2300
1125.0000,22.7800,52.3600
1126.0000,22.7100,52.2000
1127.0000,22.8100,52.4600
1128.0000,22.7800,52.3000
1129.0000,22.8100,52.4300
1130.0000,22.8800,52.5000
1131.0000,22.8800,52.3600
1132.0000,22.9100,52.4000
1133.0000,22.9400,52.4600
1134.0000,22.9400,52.3600
1135.0000,22.9800,52.2600
1136.0000,22.9100,51.9600
1137.0000,22.9400,51.9300
1138.0000,23.0100,52.2000
1139.0000,23.1100,52.5000
1140.0000,23.2100,52.7600
1141.0000,23.2100,52.7600
1142.0000,23.3400,52.6600
1143.0000,23.3700,52.7600
1144.0000,23.4700,52.6900
1145.0000,23.5700,52.7300
1146.0000,23.6400,52.6900
1147.0000,23.7000,52.6600
1148.0000,23.8300,52.9600
1149.0000,23.6000,50.7100
1150.0000,23.7000,49.2100
1151.0000,23.7400,47.8200
1152.0000,23.7400,34.8000
1153.0000,23.7000,11.5000
1154.0000,23.7000,11.1000
1155.0000,23.9000,11.2000
1156.0000,24.0000,10.2100
1157.0000,24.1600,10.0100
1158.0000,24.2600,9.4100
1159.0000,24.3600,9.0500
1160.0000,24.4900,8.8800
1161.0000,24.5900,8.1200
1162.0000,24.7300,7.8900
1163.0000,24.8600,6.8300
1164.0000,24.9900,5.7000
1165.0000,25.0900,3.9800
1166.0000,25.1900,3.0200
1167.0000,25.2900,0.6300
1168.0000,25.4200,0.5000
1169.0000,25.5500,0.8000
1170.0000,25.6800,0.3000
1171.0000,25.8200,0.1700
1172.0000,25.9500,0.0700
1173.0000,26.0800,-0.0300
1174.0000,26.1500,0.1700
1175.0000,26.3500,-0.0600
1176.0000,26.4400,-0.1000
1177.0000,26.5800,-0.1300
1178.0000,26.6800,-0.0300
1179.0000,26.7700,-0.0300
1180.0000,26.9100,0.0700
1181.0000,27.0700,-0.0300
1182.0000,27.1100,0.0000
1183.0000,27.2400,0.0700
1184.0000,27.4000,0.0400
1185.0000,27.5300,-0.1300
1186.0000,27.5700,0.2000
1187.0000,27.6700,0.2400
1188.0000,27.8000,0.0000
1189.0000,27.8700,-0.1300
1190.0000,27.9600,-0.1000
1191.0000,28.0600,-0.1300
1192.0000,28.1600,-0.1600
1193.0000,28.2600,-0.1300
1194.0000,28.3600,-0.2000
1195.0000,28.3900,-0.2000
1196.0000,28.4600,-0.2000
1197.0000,28.5300,-0.1000
1198.0000,28.6200,-0.1300
1199.0000,28.5300,0.0700
1200.0000,28.5900,0.0400
1201.0000,28.7900,-0.0300
1202.0000,28.8600,-0.1300
1203.0000,28.8600,-0.1000
1204.0000,28.9600,-0.2300
1205.0000,28.9600,-0.2000
1206.0000,29.0200,-0.3000
1207.0000,28.8600,-0.4900
1208.0000,28.8900,-0.0600
1209.0000,28.9900,-0.0600
1210.0000,28.9900,-0.3300
1211.0000,28.9900,-0.1600
1212.0000,29.0500,-0.1300
1213.0000,29.0200,-0.1300
1214.0000,29.0500,-0.1300
1215.0000,29.0900,-0.1600
1216.0000,29.0500,-0.2000
1217.0000,29.0900,-0.1600
1218.0000,29.0500,-0.1600
1219.0000,29.0200,-0.2000
1220.0000,29.0200,-0.1300
1221.0000,28.9900,-0.2300
1222.0000,28.9600,-0.2300
1223.0000,28.9200,-0.1600
1224.0000,28.8900,-0.2300
1225.0000,28.8900,-0.2600
1226.0000,28.9200,-0.3300
1227.0000,28.6900,-0.3600
1228.0000,28.6600,-0.3000
1229.0000,28.5900,-0.3000
1230.0000,28.5300,-0.2300
1231.0000,28.5300,-0.3000
1232.0000,28.4600,-0.3000
1233.0000,28.3600,-0.3000
1234.0000,28.2900,-0.2600
1235.0000,28.2000,-0.1300
1236.0000,28.1600,-0.2000
1237.0000,28.1000,-0.3000
1238.0000,28.0000,-0.2600
1239.0000,27.9300,-0.2300
1240.0000,27.8300,-0.2600
1241.0000,27.7700,-0.2600
1242.0000,27.6300,-0.2600
1243.0000,27.5700,-0.2600
1244.0000,27.5000,-0.2000
1245.0000,27.2000,-0.1000
1246.0000,27.3000,-0.2000
1247.0000,27.2000,-0.1600
1248.0000,27.1100,-0.2000
1249.0000,26.9700,-0.1600
1250.0000,26.9400,-0.3000
1251.0000,26.8700,-0.3000
1252.0000,26.7400,-0.3600
1253.0000,26.6100,-0.3900
1254.0000,26.6400,-0.3000
1255.0000,26.3800,-0.1600
1256.0000,26.2500,-0.2600
1257.0000,26.2100,-0.2300
1258.0000,26.1500,-0.3000
1259.0000,26.0500,-0.2000
1260.0000,25.8200,0.1400
1261.0000,25.7200,0.6300
1262.0000,25.6500,1.0300
1263.0000,25.5500,1.6300
1264.0000,25.4500,2.0600
1265.0000,25.4200,21.0500
1266.0000,25.6500,42.0200
1267.0000,25.7800,43.8500
1268.0000,25.8200,45.0400
1269.0000,25.6200,45.4000
1270.0000,25.3900,47.1300
1271.0000,25.2200,47.8900
1272.0000,25.0900,48.2200
1273.0000,24.8900,47.4900
1274.0000,24.7900,47.8900
1275.0000,24.6900,48.4900
1276.0000,24.4600,48.8500
1277.0000,24.2600,48.9800
1278.0000,24.0700,48.4500
1279.0000,23.9300,47.8900
1280.0000,23.7700,47.9600
1281.0000,23.6400,48.2900
1282.0000,23.5000,48.7800
1283.0000,23.3400,48.7500
1284.0000,23.1700,48.4200
1285.0000,23.0700,48.4500
1286.0000,22.9800,48.6800
1287.0000,22.8400,48.7800
1288.0000,22.6800,48.6500
1289.0000,22.5800,48.5500
1290.0000,22.4500,48.4500
1291.0000,22.3100,48.4500
1292.0000,22.2200,48.6500
1293.0000,22.0800,48.9200
